Des	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
andern	AttributiveAdjective MorphosyntacticCategory Adjective 
Tages	CommonNoun MorphosyntacticCategory Noun 
sah	FiniteVerb MorphosyntacticCategory Verb 
Johannes	ProperNoun Noun MorphosyntacticCategory 
Jesum	ProperNoun Noun MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
sich	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun ReflexivePronoun 
kommen	NonFiniteVerb Verb MorphosyntacticCategory Participle 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
sprach	FiniteVerb MorphosyntacticCategory Verb 
Siehe	FiniteVerb Verb MorphosyntacticCategory ImperativeVerb 
daß	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Lamm	CommonNoun MorphosyntacticCategory Noun 
Gutes	CommonNoun MorphosyntacticCategory Noun 
siehe	FiniteVerb Verb MorphosyntacticCategory ImperativeVerb 
den	Pronoun PronounOrDeterminer MorphosyntacticCategory DemonstrativePronoun 
die	Pronoun PronounOrDeterminer MorphosyntacticCategory WHPronoun RelativePronoun 
da	Adverb MorphosyntacticCategory 
tragen	FiniteVerb MorphosyntacticCategory Verb 
die	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Sünde	CommonNoun MorphosyntacticCategory Noun 
der	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Welt	CommonNoun MorphosyntacticCategory Noun 
Wechsler	SecondaryPunctuation Punctuation MorphosyntacticCategory SentenceMedialPunctuation 
	
dies	Pronoun PronounOrDeterminer MorphosyntacticCategory DemonstrativePronoun 
ist	FiniteVerb MorphosyntacticCategory Verb 
die	Pronoun PronounOrDeterminer MorphosyntacticCategory DemonstrativePronoun 
von	Preposition Adposition MorphosyntacticCategory 
dem	Pronoun PronounOrDeterminer MorphosyntacticCategory DemonstrativePronoun 
ich	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
sprach	FiniteVerb MorphosyntacticCategory Verb 
Nie	Preposition Adposition MorphosyntacticCategory 
mir	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
kommt	FiniteVerb MorphosyntacticCategory Verb 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Mann	CommonNoun MorphosyntacticCategory Noun 
die	Pronoun PronounOrDeterminer MorphosyntacticCategory WHPronoun RelativePronoun 
vor	Preposition Adposition MorphosyntacticCategory 
mir	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
gemacht	NonFiniteVerb Verb MorphosyntacticCategory Participle 
ist	FiniteVerb MorphosyntacticCategory Verb 
Wechsler	SecondaryPunctuation Punctuation MorphosyntacticCategory SentenceMedialPunctuation 
denn	CoordinatingConjunction MorphosyntacticCategory Conjunction 
der	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
war	FiniteVerb MorphosyntacticCategory Verb 
er	Adverb MorphosyntacticCategory 
den	SubordinatingConjunction Conjunction MorphosyntacticCategory SubordinatingConjunctionWithInfinite 
ich	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
	
tue	Adverb MorphosyntacticCategory 
zeugte	FiniteVerb MorphosyntacticCategory Verb 
Johannes	ProperNoun Noun MorphosyntacticCategory 
Zeugnis	CommonNoun MorphosyntacticCategory Noun 
von	Preposition Adposition MorphosyntacticCategory 
ihm	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
sprach	FiniteVerb MorphosyntacticCategory Verb 
ich	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
sah	FiniteVerb MorphosyntacticCategory Verb 
den	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Geist	CommonNoun MorphosyntacticCategory Noun 
wiederkommen	NonFiniteVerb Verb MorphosyntacticCategory Participle 
also	SubordinatingConjunction Conjunction MorphosyntacticCategory SubordinatingConjunctionWithInfinite 
ihnen	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Tauben	CommonNoun MorphosyntacticCategory Noun 
von	Preposition Adposition MorphosyntacticCategory 
dem	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Himmel	CommonNoun MorphosyntacticCategory Noun 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
blieb	FiniteVerb MorphosyntacticCategory Verb 
auf	Preposition Adposition MorphosyntacticCategory 
ihm	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
	
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
ich	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
nicht	Particle Unique MorphosyntacticCategory 
wußte	FiniteVerb MorphosyntacticCategory Verb 
seiner	Pronoun PronounOrDeterminer MorphosyntacticCategory PossessivePronoun 
nicht	Particle Unique MorphosyntacticCategory 
sondern	Adverb MorphosyntacticCategory 
die	Pronoun PronounOrDeterminer MorphosyntacticCategory DemonstrativePronoun 
mir	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
sende	FiniteVerb MorphosyntacticCategory Verb 
in	Preposition Adposition MorphosyntacticCategory 
dem	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Wasser	CommonNoun MorphosyntacticCategory Noun 
zu	Unique MorphosyntacticCategory Particle 
taufte	NonFiniteVerb Verb MorphosyntacticCategory Participle 
Wechsler	SecondaryPunctuation Punctuation MorphosyntacticCategory SentenceMedialPunctuation 
die	Pronoun PronounOrDeterminer MorphosyntacticCategory DemonstrativePronoun 
sprach	FiniteVerb MorphosyntacticCategory Verb 
zu	Preposition Adposition MorphosyntacticCategory 
mir	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
Orte	Adverb MorphosyntacticCategory 
weine	Adverb MorphosyntacticCategory 
du	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
sust	FiniteVerb MorphosyntacticCategory Verb 
den	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Geist	CommonNoun MorphosyntacticCategory Noun 
bleibend	NonFiniteVerb Verb MorphosyntacticCategory Participle 
die	Pronoun PronounOrDeterminer MorphosyntacticCategory WHPronoun RelativePronoun 
da	Adverb MorphosyntacticCategory 
kommt	FiniteVerb MorphosyntacticCategory Verb 
daß	Pronoun PronounOrDeterminer MorphosyntacticCategory DemonstrativePronoun 
ist	FiniteVerb MorphosyntacticCategory Verb 
die	Pronoun PronounOrDeterminer MorphosyntacticCategory DemonstrativePronoun 
die	Pronoun PronounOrDeterminer MorphosyntacticCategory WHPronoun RelativePronoun 
da	Adverb MorphosyntacticCategory 
tauft	FiniteVerb MorphosyntacticCategory Verb 
in	Preposition Adposition MorphosyntacticCategory 
dem	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
heiligen	AttributiveAdjective MorphosyntacticCategory Adjective 
Geiste	CommonNoun MorphosyntacticCategory Noun 
Wechsler	SecondaryPunctuation Punctuation MorphosyntacticCategory SentenceMedialPunctuation 
	
Eure	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
andern	AttributiveAdjective MorphosyntacticCategory Adjective 
Tages	CommonNoun MorphosyntacticCategory Noun 
rechter	Adverb MorphosyntacticCategory 
stand	FiniteVerb MorphosyntacticCategory Verb 
Johannes	ProperNoun Noun MorphosyntacticCategory 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
zwei	Numeral Quantifier MorphosyntacticCategory CardinalNumber 
von	Preposition Adposition MorphosyntacticCategory 
seinen	Determiner Pronoun PronounOrDeterminer WHDeterminer MorphosyntacticCategory RelativeDeterminer 
Jüngern	CommonNoun MorphosyntacticCategory Noun 
	
Da	Adverb MorphosyntacticCategory 
hörten	FiniteVerb MorphosyntacticCategory Verb 
ihnen	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
die	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
zwei	Numeral Quantifier MorphosyntacticCategory CardinalNumber 
Jüngern	CommonNoun MorphosyntacticCategory Noun 
sprachen	FiniteVerb MorphosyntacticCategory Verb 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
folgten	FiniteVerb MorphosyntacticCategory Verb 
Jesum	ProperNoun Noun MorphosyntacticCategory 
Wechsler	SecondaryPunctuation Punctuation MorphosyntacticCategory SentenceMedialPunctuation 
	
tue	Adverb MorphosyntacticCategory 
wandte	FiniteVerb MorphosyntacticCategory Verb 
sich	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun ReflexivePronoun 
Jesus	ProperNoun Noun MorphosyntacticCategory 
umme	Particle Unique MorphosyntacticCategory 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
sah	FiniteVerb MorphosyntacticCategory Verb 
sie	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
ihm	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
nachfolgen	NonFiniteVerb Verb MorphosyntacticCategory Infinitive 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
sprach	FiniteVerb MorphosyntacticCategory Verb 
zu	Preposition Adposition MorphosyntacticCategory 
ihnen	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
was	Pronoun PronounOrDeterminer MorphosyntacticCategory WHPronoun InterrogativePronoun RelativePronoun 
suche	FiniteVerb MorphosyntacticCategory Verb 
ihr	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
Wechsler	SecondaryPunctuation Punctuation MorphosyntacticCategory SentenceMedialPunctuation 
tue	Adverb MorphosyntacticCategory 
sprachen	FiniteVerb MorphosyntacticCategory Verb 
sie	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
ihm	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
Meister	CommonNoun MorphosyntacticCategory Noun 
einst	FiniteVerb MorphosyntacticCategory Verb 
du	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
NULL	MainPunctuation Punctuation MorphosyntacticCategory SentenceFinalPunctuation 
	
tue	Adverb MorphosyntacticCategory 
sprach	FiniteVerb MorphosyntacticCategory Verb 
der	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
zu	Preposition Adposition MorphosyntacticCategory 
ein	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
kommt	FiniteVerb MorphosyntacticCategory Verb 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
Siehe	FiniteVerb Verb MorphosyntacticCategory ImperativeVerb 
Wechsler	SecondaryPunctuation Punctuation MorphosyntacticCategory SentenceMedialPunctuation 
tue	Adverb MorphosyntacticCategory 
kamen	FiniteVerb MorphosyntacticCategory Verb 
sie	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
früher	FiniteVerb MorphosyntacticCategory Verb 
wo	SubordinatingConjunction Conjunction MorphosyntacticCategory 
der	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
wohnte	FiniteVerb MorphosyntacticCategory Verb 
sondern	Adverb MorphosyntacticCategory 
sie	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
blieben	FiniteVerb MorphosyntacticCategory Verb 
bei	Preposition Adposition MorphosyntacticCategory 
ihm	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
den	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Tag	CommonNoun MorphosyntacticCategory Noun 
Es	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
war	FiniteVerb MorphosyntacticCategory Verb 
bei	Preposition Adposition MorphosyntacticCategory 
der	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
einen	AttributiveAdjective MorphosyntacticCategory Adjective 
Stunde	CommonNoun MorphosyntacticCategory Noun 
	
tue	Adverb MorphosyntacticCategory 
ratschlagten	FiniteVerb MorphosyntacticCategory Verb 
seine	Determiner Pronoun PronounOrDeterminer AttributivePronoun MorphosyntacticCategory PossessivePronoun PossessiveDeterminer 
Jüngern	CommonNoun MorphosyntacticCategory Noun 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory SubordinatingConjunctionWithFiniteClause 
geschrieben	NonFiniteVerb Verb MorphosyntacticCategory Participle 
ist	FiniteVerb MorphosyntacticCategory Verb 
Der	Pronoun PronounOrDeterminer MorphosyntacticCategory DemonstrativePronoun 
hat	CommonNoun MorphosyntacticCategory Noun 
deines	Determiner Pronoun PronounOrDeterminer AttributivePronoun MorphosyntacticCategory PossessivePronoun PossessiveDeterminer 
Hauses	CommonNoun MorphosyntacticCategory Noun 
hat	FiniteVerb MorphosyntacticCategory Verb 
es	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
mir	Pronoun PronounOrDeterminer MorphosyntacticCategory WHPronoun RelativePronoun 
Kephas	NonFiniteVerb Verb MorphosyntacticCategory Participle 
Wechsler	SecondaryPunctuation Punctuation MorphosyntacticCategory SentenceMedialPunctuation 
	
Da	Adverb MorphosyntacticCategory 
antwortete	FiniteVerb MorphosyntacticCategory Verb 
ein	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
Jesus	ProperNoun Noun MorphosyntacticCategory 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
sprach	FiniteVerb MorphosyntacticCategory Verb 
recht	FiniteVerb Verb MorphosyntacticCategory ImperativeVerb 
diesen	PronounOrDeterminer Determiner Pronoun AttributivePronoun MorphosyntacticCategory DemonstrativeDeterminer 
Tempel	CommonNoun MorphosyntacticCategory Noun 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
hinnen	Preposition Adposition MorphosyntacticCategory 
drein	Numeral Quantifier MorphosyntacticCategory CardinalNumber 
Tagen	CommonNoun MorphosyntacticCategory Noun 
will	AuxiliaryVerb FiniteVerb MorphosyntacticCategory Verb ModalVerb 
ich	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
ihnen	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
weggefahren	NonFiniteVerb Verb MorphosyntacticCategory Infinitive 
Wechsler	SecondaryPunctuation Punctuation MorphosyntacticCategory SentenceMedialPunctuation 
	
tue	Adverb MorphosyntacticCategory 
antworteten	FiniteVerb MorphosyntacticCategory Verb 
ihm	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
die	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Juden	CommonNoun MorphosyntacticCategory Noun 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
sprachen	FiniteVerb MorphosyntacticCategory Verb 
Sechs	Numeral Quantifier MorphosyntacticCategory CardinalNumber 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
rein	Numeral Quantifier MorphosyntacticCategory CardinalNumber 
Jahre	CommonNoun MorphosyntacticCategory Noun 
ist	FiniteVerb MorphosyntacticCategory Verb 
Wechsler	SecondaryPunctuation Punctuation MorphosyntacticCategory SentenceMedialPunctuation 
dieser	PronounOrDeterminer Determiner Pronoun AttributivePronoun MorphosyntacticCategory DemonstrativeDeterminer 
Tempel	CommonNoun MorphosyntacticCategory Noun 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
in	Preposition Adposition MorphosyntacticCategory 
drein	Numeral Quantifier MorphosyntacticCategory CardinalNumber 
Tagen	CommonNoun MorphosyntacticCategory Noun 
willst	AuxiliaryVerb FiniteVerb MorphosyntacticCategory Verb ModalVerb 
du	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
ihnen	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
jedermann	NonFiniteVerb Verb MorphosyntacticCategory Infinitive 
	
Da	Adverb MorphosyntacticCategory 
der	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
von	Preposition Adposition MorphosyntacticCategory 
Tode	CommonNoun MorphosyntacticCategory Noun 
war	FiniteVerb MorphosyntacticCategory Verb 
Ortestehen	NonFiniteVerb Verb MorphosyntacticCategory Infinitive 
tue	Adverb MorphosyntacticCategory 
ratschlagten	FiniteVerb MorphosyntacticCategory Verb 
seine	Determiner Pronoun PronounOrDeterminer AttributivePronoun MorphosyntacticCategory PossessivePronoun PossessiveDeterminer 
Jünger	CommonNoun MorphosyntacticCategory Noun 
denn	CoordinatingConjunction MorphosyntacticCategory Conjunction 
der	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
dies	Pronoun PronounOrDeterminer MorphosyntacticCategory DemonstrativePronoun 
sprach	FiniteVerb MorphosyntacticCategory Verb 
Wechsler	SecondaryPunctuation Punctuation MorphosyntacticCategory SentenceMedialPunctuation 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
sie	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
glaubten	FiniteVerb MorphosyntacticCategory Verb 
der	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Schrift	CommonNoun MorphosyntacticCategory Noun 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
den	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
wurden	CommonNoun MorphosyntacticCategory Noun 
