Des	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
die	Pronoun PronounOrDeterminer MorphosyntacticCategory WHPronoun RelativePronoun 
Jesus	ProperNoun Noun MorphosyntacticCategory 
beweise	NonFiniteVerb Verb MorphosyntacticCategory Participle 
hatte	FiniteVerb MorphosyntacticCategory Verb 
Wechsler	SecondaryPunctuation Punctuation MorphosyntacticCategory SentenceMedialPunctuation 
	
tue	Adverb MorphosyntacticCategory 
der	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
war	FiniteVerb MorphosyntacticCategory Verb 
zu	Preposition Adposition MorphosyntacticCategory 
Jerusalem	ProperNoun Noun MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
Passah	CommonNoun MorphosyntacticCategory Noun 
in	Preposition Adposition MorphosyntacticCategory 
dem	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Tage	CommonNoun MorphosyntacticCategory Noun 
der	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Fest	CommonNoun MorphosyntacticCategory Noun 
Da	Adverb MorphosyntacticCategory 
glaubten	FiniteVerb MorphosyntacticCategory Verb 
viele	Pronoun PronounOrDeterminer MorphosyntacticCategory IndefinitePronoun 
in	Preposition Adposition MorphosyntacticCategory 
seinem	Determiner Pronoun PronounOrDeterminer AttributivePronoun MorphosyntacticCategory PossessivePronoun PossessiveDeterminer 
Namen	CommonNoun MorphosyntacticCategory Noun 
Da	Adverb MorphosyntacticCategory 
sprachen	FiniteVerb MorphosyntacticCategory Verb 
sie	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
die	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Zeichen	CommonNoun MorphosyntacticCategory Noun 
die	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
der	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
tat	FiniteVerb MorphosyntacticCategory Verb 
	
sondern	Adverb MorphosyntacticCategory 
Jesus	ProperNoun Noun MorphosyntacticCategory 
nicht	Particle Unique MorphosyntacticCategory 
glaubte	FiniteVerb MorphosyntacticCategory Verb 
sich	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun ReflexivePronoun 
selbst	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun ReflexivePronoun 
nicht	Particle Unique MorphosyntacticCategory 
da	Adverb MorphosyntacticCategory 
umme	Adverb MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory SubordinatingConjunctionWithFiniteClause 
der	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
alle	Determiner PronounOrDeterminer Pronoun MorphosyntacticCategory IndefiniteDeterminer 
dies	CommonNoun MorphosyntacticCategory Noun 
bekannte	NonFiniteVerb Verb MorphosyntacticCategory Participle 
	
Da	Adverb MorphosyntacticCategory 
Jesus	ProperNoun Noun MorphosyntacticCategory 
aufgetan	FiniteVerb MorphosyntacticCategory Verb 
seine	Determiner Pronoun PronounOrDeterminer AttributivePronoun MorphosyntacticCategory PossessivePronoun PossessiveDeterminer 
Augen	CommonNoun MorphosyntacticCategory Noun 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
sah	FiniteVerb MorphosyntacticCategory Verb 
denn	SubordinatingConjunction Conjunction MorphosyntacticCategory SubordinatingConjunctionWithFiniteClause 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
groß	AttributiveAdjective MorphosyntacticCategory Adjective 
Kranken	CommonNoun MorphosyntacticCategory Noun 
zu	Preposition Adposition MorphosyntacticCategory 
ihm	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
kam	FiniteVerb MorphosyntacticCategory Verb 
Da	Adverb MorphosyntacticCategory 
sprach	FiniteVerb MorphosyntacticCategory Verb 
der	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
zu	Preposition Adposition MorphosyntacticCategory 
Philippus	ProperNoun Noun MorphosyntacticCategory 
wo	Pronoun PronounOrDeterminer MorphosyntacticCategory WHPronoun InterrogativePronoun RelativePronoun 
umgürtet	Preposition Adposition MorphosyntacticCategory 
rief	FiniteVerb MorphosyntacticCategory Verb 
wir	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
Brot	CommonNoun MorphosyntacticCategory Noun 
daß	Pronoun PronounOrDeterminer MorphosyntacticCategory WHPronoun RelativePronoun 
dieser	Pronoun PronounOrDeterminer MorphosyntacticCategory DemonstrativePronoun 
wozu	FiniteVerb MorphosyntacticCategory Verb 
	
sondern	Adverb MorphosyntacticCategory 
daß	Pronoun PronounOrDeterminer MorphosyntacticCategory DemonstrativePronoun 
sprach	FiniteVerb MorphosyntacticCategory Verb 
ihnen	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
zu	Unique MorphosyntacticCategory Particle 
beieinander	NonFiniteVerb Verb MorphosyntacticCategory Participle 
denn	SubordinatingConjunction Conjunction MorphosyntacticCategory SubordinatingConjunctionWithFiniteClause 
der	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
wußte	FiniteVerb MorphosyntacticCategory Verb 
recht	Adverb MorphosyntacticCategory 
was	Pronoun PronounOrDeterminer MorphosyntacticCategory WHPronoun RelativePronoun 
der	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
wollte	AuxiliaryVerb FiniteVerb MorphosyntacticCategory Verb ModalVerb 
tun	NonFiniteVerb Verb MorphosyntacticCategory Infinitive 
	
Da	Adverb MorphosyntacticCategory 
antwortete	FiniteVerb MorphosyntacticCategory Verb 
ihm	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
Philipus	ProperNoun Noun MorphosyntacticCategory 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
sprach	FiniteVerb MorphosyntacticCategory Verb 
hundert	Numeral Quantifier MorphosyntacticCategory CardinalNumber 
hinging	CommonNoun MorphosyntacticCategory Noun 
Bruder	CommonNoun MorphosyntacticCategory Noun 
nicht	Particle Unique MorphosyntacticCategory 
müde	FiniteVerb MorphosyntacticCategory Verb 
ein	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
nicht	Particle Unique MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory SubordinatingConjunctionWithFiniteClause 
da	Adverb MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer Pronoun MorphosyntacticCategory IndefiniteDeterminer 
jeder	Pronoun PronounOrDeterminer MorphosyntacticCategory IndefinitePronoun 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
kleine	CommonNoun MorphosyntacticCategory Noun 
nehme	FiniteVerb MorphosyntacticCategory Verb 
	
Da	Adverb MorphosyntacticCategory 
sprach	FiniteVerb MorphosyntacticCategory Verb 
zu	Preposition Adposition MorphosyntacticCategory 
ihm	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
ein	Pronoun PronounOrDeterminer MorphosyntacticCategory IndefinitePronoun 
von	Preposition Adposition MorphosyntacticCategory 
seinen	Determiner Pronoun PronounOrDeterminer AttributivePronoun MorphosyntacticCategory PossessivePronoun PossessiveDeterminer 
Jüngern	CommonNoun MorphosyntacticCategory Noun 
Andreas	ProperNoun Noun MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Bruder	CommonNoun MorphosyntacticCategory Noun 
zweien	ProperNoun Noun MorphosyntacticCategory 
zweien	ProperNoun Noun MorphosyntacticCategory 
	
hernach	Adverb MorphosyntacticCategory 
ist	FiniteVerb MorphosyntacticCategory Verb 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Kind	CommonNoun MorphosyntacticCategory Noun 
daß	Pronoun PronounOrDeterminer MorphosyntacticCategory DemonstrativePronoun 
hat	FiniteVerb MorphosyntacticCategory Verb 
Fib	Numeral Quantifier MorphosyntacticCategory CardinalNumber 
ersterbe	CommonNoun MorphosyntacticCategory Noun 
Brot	CommonNoun MorphosyntacticCategory Noun 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
zwei	Numeral Quantifier MorphosyntacticCategory CardinalNumber 
Fische	CommonNoun MorphosyntacticCategory Noun 
sondern	Adverb MorphosyntacticCategory 
was	Pronoun PronounOrDeterminer MorphosyntacticCategory WHPronoun InterrogativePronoun RelativePronoun 
haltet	FiniteVerb MorphosyntacticCategory Verb 
die	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
unter	Preposition Adposition MorphosyntacticCategory 
also	SubordinatingConjunction Conjunction MorphosyntacticCategory SubordinatingConjunctionWithInfinite 
viele	Pronoun PronounOrDeterminer MorphosyntacticCategory IndefinitePronoun 
	
Da	Adverb MorphosyntacticCategory 
sprach	FiniteVerb MorphosyntacticCategory Verb 
Jesus	ProperNoun Noun MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
ein	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
laßt	FiniteVerb MorphosyntacticCategory Verb 
die	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
zweier	CommonNoun MorphosyntacticCategory Noun 
niedersteigen	NonFiniteVerb Verb MorphosyntacticCategory Infinitive 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
da	Adverb MorphosyntacticCategory 
war	FiniteVerb MorphosyntacticCategory Verb 
viele	Determiner PronounOrDeterminer Pronoun MorphosyntacticCategory IndefiniteDeterminer 
wohl	CommonNoun MorphosyntacticCategory Noun 
Orte	Preposition Adposition MorphosyntacticCategory 
der	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Ort	CommonNoun MorphosyntacticCategory Noun 
sondern	Adverb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Mann	CommonNoun MorphosyntacticCategory Noun 
setzten	FiniteVerb MorphosyntacticCategory Verb 
Zeiten	Adverb MorphosyntacticCategory 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
essen	FiniteVerb MorphosyntacticCategory Verb 
bei	Preposition Adposition MorphosyntacticCategory 
Male	CommonNoun MorphosyntacticCategory Noun 
recht	Adverb MorphosyntacticCategory 
Fib	Numeral Quantifier MorphosyntacticCategory CardinalNumber 
taufend	Numeral Quantifier MorphosyntacticCategory CardinalNumber 
	
Da	Adverb MorphosyntacticCategory 
nahm	FiniteVerb MorphosyntacticCategory Verb 
Jesus	ProperNoun Noun MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Brot	CommonNoun MorphosyntacticCategory Noun 
tue	Adverb MorphosyntacticCategory 
der	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
hatte	FiniteVerb MorphosyntacticCategory Verb 
gedenket	NonFiniteVerb Verb MorphosyntacticCategory Participle 
seinem	Determiner Pronoun PronounOrDeterminer AttributivePronoun MorphosyntacticCategory PossessivePronoun PossessiveDeterminer 
Vater	CommonNoun MorphosyntacticCategory Noun 
tue	Adverb MorphosyntacticCategory 
tat	FiniteVerb MorphosyntacticCategory Verb 
der	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
sie	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
den	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Leuten	CommonNoun MorphosyntacticCategory Noun 
daß	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Salbe	CommonNoun MorphosyntacticCategory Noun 
tat	FiniteVerb MorphosyntacticCategory Verb 
der	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
mit	Preposition Adposition MorphosyntacticCategory 
den	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
fischen	CommonNoun MorphosyntacticCategory Noun 
also	SubordinatingConjunction Conjunction MorphosyntacticCategory SubordinatingConjunctionWithInfinite 
viele	Pronoun PronounOrDeterminer MorphosyntacticCategory IndefinitePronoun 
also	SubordinatingConjunction Conjunction MorphosyntacticCategory SubordinatingConjunctionWithInfinite 
der	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
wollte	AuxiliaryVerb FiniteVerb MorphosyntacticCategory Verb ModalVerb 
	
Da	Adverb MorphosyntacticCategory 
sie	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
setzte	PredicativeAdjective Adjective MorphosyntacticCategory 
waren	FiniteVerb MorphosyntacticCategory Verb 
tue	Adverb MorphosyntacticCategory 
sprach	FiniteVerb MorphosyntacticCategory Verb 
der	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
zu	Preposition Adposition MorphosyntacticCategory 
seinen	Determiner Pronoun PronounOrDeterminer AttributivePronoun MorphosyntacticCategory PossessivePronoun PossessiveDeterminer 
Jüngern	CommonNoun MorphosyntacticCategory Noun 
wandelt	FiniteVerb Verb MorphosyntacticCategory ImperativeVerb 
auf	Particle Unique MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Stück	CommonNoun MorphosyntacticCategory Noun 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory SubordinatingConjunctionWithFiniteClause 
nicht	Particle Unique MorphosyntacticCategory 
nicht	Particle Unique MorphosyntacticCategory 
verloren	FiniteVerb MorphosyntacticCategory Verb 
	
Da	Adverb MorphosyntacticCategory 
nehmen	FiniteVerb MorphosyntacticCategory Verb 
sie	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
auf	Particle Unique MorphosyntacticCategory 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
füllten	FiniteVerb MorphosyntacticCategory Verb 
da	Pronoun PronounOrDeterminer MorphosyntacticCategory DemonstrativePronoun 
umgürtet	Preposition Adposition MorphosyntacticCategory 
Stunden	Numeral Quantifier MorphosyntacticCategory CardinalNumber 
Worte	CommonNoun MorphosyntacticCategory Noun 
von	Preposition Adposition MorphosyntacticCategory 
den	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Fib	Numeral Quantifier MorphosyntacticCategory CardinalNumber 
verstehen	AttributiveAdjective MorphosyntacticCategory Adjective 
Broten	CommonNoun MorphosyntacticCategory Noun 
die	Pronoun PronounOrDeterminer MorphosyntacticCategory WHPronoun RelativePronoun 
da	Adverb MorphosyntacticCategory 
übergeben	FiniteVerb MorphosyntacticCategory Verb 
den	Pronoun PronounOrDeterminer MorphosyntacticCategory DemonstrativePronoun 
die	Pronoun PronounOrDeterminer MorphosyntacticCategory WHPronoun RelativePronoun 
da	Adverb MorphosyntacticCategory 
wozu	FiniteVerb MorphosyntacticCategory Verb 
	
Da	Adverb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
zweier	CommonNoun MorphosyntacticCategory Noun 
sahen	FiniteVerb MorphosyntacticCategory Verb 
daß	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Zeichen	CommonNoun MorphosyntacticCategory Noun 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory SubordinatingConjunctionWithFiniteClause 
der	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
tat	FiniteVerb MorphosyntacticCategory Verb 
Da	Adverb MorphosyntacticCategory 
sprachen	FiniteVerb MorphosyntacticCategory Verb 
sie	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
Heiland	Adverb MorphosyntacticCategory 
dies	Pronoun PronounOrDeterminer MorphosyntacticCategory DemonstrativePronoun 
ist	FiniteVerb MorphosyntacticCategory Verb 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Prophet	CommonNoun MorphosyntacticCategory Noun 
tat	Adverb MorphosyntacticCategory Pronoun PronounOrDeterminer WHPronoun RelativePronoun 
kommen	NonFiniteVerb Verb MorphosyntacticCategory Participle 
ist	FiniteVerb MorphosyntacticCategory Verb 
in	Preposition Adposition MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Welt	CommonNoun MorphosyntacticCategory Noun 
	
Da	Adverb MorphosyntacticCategory 
Jesus	ProperNoun Noun MorphosyntacticCategory 
wußte	FiniteVerb MorphosyntacticCategory Verb 
daß	Pronoun PronounOrDeterminer MorphosyntacticCategory WHPronoun RelativePronoun 
sie	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
kommen	NonFiniteVerb Verb MorphosyntacticCategory Infinitive 
wollten	FiniteVerb MorphosyntacticCategory Verb 
und	CoordinatingConjunction MorphosyntacticCategory Conjunction 
greifen	FiniteVerb MorphosyntacticCategory Verb 
ihnen	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
daß	Pronoun PronounOrDeterminer MorphosyntacticCategory WHPronoun RelativePronoun 
sie	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
ihnen	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
machten	FiniteVerb MorphosyntacticCategory Verb 
zu	Preposition Adposition MorphosyntacticCategory 
erleuchtet	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
König	CommonNoun MorphosyntacticCategory Noun 
tue	Adverb MorphosyntacticCategory 
Fluch	FiniteVerb MorphosyntacticCategory Verb 
der	PronounOrDeterminer Pronoun MorphosyntacticCategory PersReflPronoun PersonalPronoun 
wieder	Adverb MorphosyntacticCategory 
allein	Adverb MorphosyntacticCategory 
in	Preposition Adposition MorphosyntacticCategory 
daß	Determiner PronounOrDeterminer MorphosyntacticCategory Article 
Gerede	CommonNoun MorphosyntacticCategory Noun 
	
Da	Adverb MorphosyntacticCategory 
